"unigram","neg_count","pos_count","total_count","pmi_pos","pmi_neg","pmi_diff"
"clueless",5,1,6,-1.78556780942316,0.970040442863424,-2.75560825228659
"cough",5,1,6,-1.78556780942316,0.970040442863424,-2.75560825228659
"criminal",5,1,6,-1.78556780942316,0.970040442863424,-2.75560825228659
"dang",5,1,6,-1.78556780942316,0.970040442863424,-2.75560825228659
"dingy",5,1,6,-1.78556780942316,0.970040442863424,-2.75560825228659
"disable",5,1,6,-1.78556780942316,0.970040442863424,-2.75560825228659
"doctor's",5,1,6,-1.78556780942316,0.970040442863424,-2.75560825228659
"etiquette",5,1,6,-1.78556780942316,0.970040442863424,-2.75560825228659
"fu",5,1,6,-1.78556780942316,0.970040442863424,-2.75560825228659
"horrendous",5,1,6,-1.78556780942316,0.970040442863424,-2.75560825228659
"incorrectly",5,1,6,-1.78556780942316,0.970040442863424,-2.75560825228659
"lawn",5,1,6,-1.78556780942316,0.970040442863424,-2.75560825228659
"lower",5,1,6,-1.78556780942316,0.970040442863424,-2.75560825228659
"mad",15,3,18,-1.78556780939236,0.970040442894229,-2.75560825228659
"maternity",5,1,6,-1.78556780942316,0.970040442863424,-2.75560825228659
"overwhelm",35,7,42,-1.78556780938356,0.97004044290303,-2.75560825228659
"potentially",5,1,6,-1.78556780942316,0.970040442863424,-2.75560825228659
"rat",10,2,12,-1.78556780940006,0.970040442886528,-2.75560825228659
"relish",5,1,6,-1.78556780942316,0.970040442863424,-2.75560825228659
"reluctantly",5,1,6,-1.78556780942316,0.970040442863424,-2.75560825228659
"repeatedly",5,1,6,-1.78556780942316,0.970040442863424,-2.75560825228659
"safety",10,2,12,-1.78556780940006,0.970040442886528,-2.75560825228659
"seller",5,1,6,-1.78556780942316,0.970040442863424,-2.75560825228659
"setting",5,1,6,-1.78556780942316,0.970040442863424,-2.75560825228659
"shatter",5,1,6,-1.78556780942316,0.970040442863424,-2.75560825228659
"sketch",5,1,6,-1.78556780942316,0.970040442863424,-2.75560825228659
"skimpy",5,1,6,-1.78556780942316,0.970040442863424,-2.75560825228659
"sue",5,1,6,-1.78556780942316,0.970040442863424,-2.75560825228659
"unfortunate",15,3,18,-1.78556780939236,0.970040442894229,-2.75560825228659
"wake",20,4,24,-1.78556780938851,0.97004044289808,-2.75560825228659
"whim",5,1,6,-1.78556780942316,0.970040442863424,-2.75560825228659
"wreck",5,1,6,-1.78556780942316,0.970040442863424,-2.75560825228659
"tend",26,5,31,-1.83287352416425,0.979318256488699,-2.81219178065295
"sadly",47,9,56,-1.83803522927604,0.980308778358508,-2.81834400763455
"rear",21,4,25,-1.84446149844161,0.981536081736371,-2.82599758017798
"temperature",21,4,25,-1.84446149844161,0.981536081736371,-2.82599758017798
"terrible",63,12,75,-1.84446149843422,0.981536081743764,-2.82599758017798
"hate",142,27,169,-1.84659724277615,0.981942531964283,-2.82853977474044
"anxiety",16,3,19,-1.86357032139282,0.985147335285248,-2.84871765667807
"bitter",16,3,19,-1.86357032139282,0.985147335285248,-2.84871765667807
"steep",16,3,19,-1.86357032139282,0.985147335285248,-2.84871765667807
"strange",32,6,38,-1.86357032138552,0.985147335292544,-2.84871765667807
"cramp",22,4,26,-1.90104502680755,0.992066749228967,-2.89311177603652
"scream",22,4,26,-1.90104502680755,0.992066749228967,-2.89311177603652
"google",11,2,13,-1.90104502681822,0.992066749218304,-2.89311177603652
"gross",33,6,39,-1.901045026804,0.992066749232522,-2.89311177603652
"beware",39,7,46,-1.91681234266123,0.994915111542634,-2.91172745420387
"annoy",56,10,66,-1.92307133313109,0.996035651438375,-2.91910698456947
"disgust",17,3,20,-1.93757090283587,0.99860959509254,-2.93618049792841
